id,PARTY,PARTYNM,AREA,PERSON,OUTSTANDINGAMT
868,1703,"SHIVAM TRADERS, RAVI PARK",RAVI PARK,VIPULBHAI,34590
869,1710,"AVAKAR TRADERS (DEBIT), ANKLESHWAR",ANKLESHWAR,JAYKISHAN,-2010
870,1713,"RAJARAM SUPER STORE, SATYANARAYAN ",VADAVALA NAGAR,VIPULBHAI,-250
871,1714,"JALARAM GENERAL (SANJAYBHAI) (DEBIT), KATAR GAM",KATAR GAM 2,NITINBHAI 1,0
872,1716,"BHAVANI KHAMAN, SANTOSHI NAGAR",SANTOSHI NAGAR D,VIPULBHAI,0
873,1718,"PRAKASH GENERAL STORE (DEBIT), KAMREJ",KAMREJ,VIPULBHAI,60717
874,1734,"SHUBHLAXMI KIRANA, KARGIL CHOWK",LAXMAN NAGAR,VIPULBHAI,0
875,1744,"LAXMI TRADERS (PALIGAM), SACHIN",SACHIN,VIPULBHAI,53390
876,1745,"ASHAPURA TRADERS (LAXMI VILA), SACHIN GIDC",SACHIN,VIPULBHAI,74930
877,1750,"AJAY & CO., ZAPA BAZAR",DILHI GATE,NITINBHAI 1,75150
878,1751,"SUPER TRADERS, ZAPA BAZAR",DILHI GATE,NITINBHAI 1,57603
879,1753,"JAY TULSI TRADERS (DEBIT), BHATAR ROAD",BHATAR ROAD,NITINBHAI 1,1180
880,1760,"POOJA TRADERS (KENAL ROAD), BAPA SITARAM CHOWK",KAMREJ,VIPULBHAI,70870
881,1765,"JALARAM MASALA (JITUBHAI) (TARVADI), RANDER ",,SHOP,128064
882,1766,"SAPRA PENDAVALA, BARODA PRISTAGE",BARODA PRISTAGE,VIPULBHAI,46000
883,1769,"RAVANI GENERAL (AMARDEEP SOC) (DEBIT), NANA VARACHHA",NANA VARACHHA,VIPULBHAI,0
884,1774,"SHIVSHAKTI KIRANA (SANJAY NAGAR), NILGIRI",GODADARA 2,NITINBHAI 2,105210
885,1777,"SUPER BEEZ RETAIL, KAMREJ",KAMREJ,VIPULBHAI,350875
886,1784,"SUPER BEEZ RETAIL (DEBIT), KAMREJ",KAMREJ,VIPULBHAI,172350
887,1792,"AKSHAYPATRA FOUNDATION (SILVASSA), SILVASSA",PARBAT PATIYA,KANBHAI,0
888,1794,"KALPESH TRADERS (DEBIT), BARDOLI",BARDOLI,DHIRENBHAI,0
889,1797,"NAVAKAR AGRO (VIMALBHAI), TATITHAIYA ",BARDOLI,DHIRENBHAI,-97750
890,1799,"TULSI GENERAL STORE (MARVEL HOMES), SILVER CHOWK",PUNA GAM (D),VIPULBHAI,0
891,1802,"BHERUNATH KIRANA (SURESHBHAI), HAMAD APP. RAMPURA",KATAR GAM 2,NITINBHAI 1,0
892,1805,"VIJAY LAXMI GENERAL STORE, JOLWA",BARDOLI,DHIRENBHAI,29320
893,1812,"P.MART (UTRAN), AMBEY VALLEY HIGHTS",AMROLI,VIPULBHAI,39220
894,1816,"MULCHAND UKAMAL HARIYANI, NARMDA MARKET",BHARUCH,JAYKISHAN,132900
895,1819,"DEV NARAYAN TRADERS (BHAIYA NAGAR), PUNA GAM",PUNA GAM (D),VIPULBHAI,-18510
896,1825,"I.G SUPER, HALDHRU",BARDOLI,DHIRENBHAI,106630
897,1832,"RAJLAXMI TRADERS (CNG PUMP), RAGHUNANDAN SOC.",GODADARA 2,NITINBHAI 2,107820
898,1833,"MARUTI STORES & DRYFRUIT, GOLDEN SQUARE (D.MART)",MOTAVARACHCHA,VIPULBHAI,-6050
899,1834,"HASMUKHLAL MAGANLAL MODI (DAVE HOTEL), ANKLESHWAR",ANKLESHWAR,JAYKISHAN,95235
900,1835,"DINESHCHANDRA RAMANLAL PISTOLWALA, BHARUCH",BHARUCH,JAYKISHAN,9300
901,1838,"LAXMI TRADERS (LIMBAR), BARDOLI",BARDOLI,DHIRENBHAI,-13406
902,1840,"CHAMUNDA NAMKEEN, BARDOLI",BARDOLI,DHIRENBHAI,14500
903,1841,"GAYATRI TRADERS, BHARUCH",BHARUCH,JAYKISHAN,255376
904,1842,"SHAKTI SUPER STORE, MITHI KHADI",MITHI KHADI,NITINBHAI 2,31280
905,1843,"KHUSHBU TRADERS (HOUSING BOARD), PALANPUR PATIYA",PALANPUR PATIYA,NITINBHAI 1,108110
906,1844,"CHAUDHARI  TRADERS (BARDOLI ROAD), KADODARA",KADODARA,VIPULBHAI,0
907,1845,"CHAMUNDA PANIPURI (HIRALAL), LASKANA",KAMREJ,VIPULBHAI,52000
908,1849,"SHREE JAGDISH CO., MAHMADPURA",BHARUCH,JAYKISHAN,69315
909,1853,"P.MART (UTRAN) (DEBIT), AMBEY VELLEY HIGHTS",AMROLI,VIPULBHAI,16296
910,1855,"DINESH TRADERS, MAHMADPURA",BHARUCH,JAYKISHAN,543710
911,1856,"DHARTI KIRANA (BHAVANI SOC), VARACHHA ROAD",BARODA PRISTAGE,VIPULBHAI,52815
912,1858,"POOJARA TRADING, MAHADEV NAGAR",MAHADEV NAGAR,VIPULBHAI,0
913,1859,"MAHATMA MARKETING (SHYAMDHAM), GAJANAND SOC. ",NANA VARACHHA,VIPULBHAI,39200
914,1862,"KALPESH KANCHANLAL BADAMI, NAVSARI BAZAR",DILHI GATE,NITINBHAI 1,0
915,1863,"SHREE DEV SUPER STORE (MARUTI NAGAR), UDHNA YARD",UDHNA YARD,NITINBHAI 2,38415
916,1869,"GANDHI TRADERS, NARMADA MARKET",BHARUCH,JAYKISHAN,0
917,1870,"ROSHAN KIRANA (KALUBHAI), ROAD NO.6   (Unclear Cheque :      36010)",UDHNA MAIN ROAD,NITINBHAI 2,161055
918,1871,"TOUCHSTONE FOUNDATION  (SILVASA), PARBAT PATIYA",PARBAT PATIYA,NITINBHAI 2,1110710
919,1872,"MAHASHAKTI TRADING COMPANY, ZAPA BAZAR",DILHI GATE,NITINBHAI 1,30775
920,1875,"RADHE TRADERS, ISHWAR KRUPA",KUBER NAGAR,VIPULBHAI,0
921,1876,"KUBERJI TRADING, GODADARA",GODADARA 1,NITINBHAI 2,252930
922,1879,"NARESHKUMAR MADANLAL, KIM",KIM,DHIRENBHAI,0
923,1884,"KANCHAN SALES, BHARUCH",BHARUCH,JAYKISHAN,29790
924,1886,"S.L SONS (KHARVASA), KRUSHNAKUNJ SOC. GODADARA   (Unclear Cheque :      98786)",NAVAGAM,NITINBHAI 2,231348
925,1888,"MARUTI STORE, UTRAN",AMROLI,VIPULBHAI,3520
926,1889,"RAMESHCHAND CHAGANLAL & BROTHERS, RAJKOT",SAVAR KUNDALA,DHIRENBHAI,0
927,1890,"AMRUT TRADING, VADODARA",,PRATIK BHAI,-696266
928,1892,"PUNIT BHAI, BHARUCH",BHARUCH,JAYKISHAN,0
929,1895,"MAN MANDIR TRADERS, PARBAT PATIYA",PARBAT PATIYA,NITINBHAI 2,192173
930,1903,"DEV NARAYAN KIRANA (BATUKBHAI), CHALTHAN",CHALTHAN,VIPULBHAI,28573
931,1905,"BHERUNATH TRADERS (AASPAS), MAN SAROVER GATE",GODADARA 2,NITINBHAI 2,72780
932,1910,"MAHALAXMI TRADERS (LIMBAR), BARDOLI",BARDOLI,DHIRENBHAI,20690
933,1912,"JALARAM TRADERS (VED ROAD), KATAR GAM",KATAR GAM 1,NITINBHAI 1,11440
934,1914,"UMIYA SUPER STORE, LAXMIBA COMPLEX",KAMREJ,VIPULBHAI,28930
935,1916,"JALARAM MASALA (ASHOK BHAI), STATION ROAD CIVIL HOSPITAL",SACHIN,VIPULBHAI,1731288
936,1917,"BHAGAVAN KARIYANA STORE  (SATYABHAI), DIAMOND NAGAR ",KAMREJ,VIPULBHAI,17667
937,1920,"BHERUNATH KIRANA, KUBER NAGAR",KATAR GAM 2,NITINBHAI 1,0
938,1921,"MAHAVEER TRADERS (SAHARA DARWAJA), MITHI KHADI",MITHI KHADI,NITINBHAI 2,403
939,1924,"JALARAM MASALA (LUNCHI KUI), NAVASARI",SACHIN,VIPULBHAI,185004
940,1925,"ITALIYA TRADING, NANA VARACHHA ",NANA VARACHHA,VIPULBHAI,0
941,1926,"MISS PANIPURI  (SIMADA), BRTS ROAD",NANA VARACHHA,VIPULBHAI,27620
942,1928,"GURUKRUPA DABELI (BAPU), BUT BHAVANI",BUT-BHAVANI SOC,VIPULBHAI,47210
943,1929,"RAVANI TRADERS, KAMREJ   (Unclear Cheque :      56060)",KAMREJ,VIPULBHAI,323425
944,1930,"TULSI KIRANA (GAUTAM BHAI)(AMBIKA NAGAR), KATAR GAM",KATAR GAM 1,NITINBHAI 1,6170
945,1935,"VIVEK KARIYA, BUT BHAVANI ",BUT-BHAVANI SOC,VIPULBHAI,608691
946,1936,"MAHAKALI GRUH UDHYOG, DHOLA PIPLA",NAVASARI,DHIRENBHAI,200
947,1937,"PRIME STORE, L.H ROAD",L.H.ROAD,VIPULBHAI,169517
948,1938,"SHREE SAI TRADING (MERILAL), ZAPA BAZAR",DILHI GATE,NITINBHAI 1,31475
949,1940,"UDAYNATH TRADING CO., SANIYA",PUNA GAM,VIPULBHAI,500
950,1941,"VENU BESAN INDUSTRIS, RAJKOT",SAVAR KUNDALA,DHIRENBHAI,0
951,1943,"MAGANMAL KALLUMAL, NAVASARI",NAVASARI,DHIRENBHAI,0
952,1945,"NATHWANI ENTERPRISE, RAJKOT",SAVAR KUNDALA,DHIRENBHAI,0
953,1947,"BALAJI KIRANA, JALARAM SOC",PARBAT PATIYA,NITINBHAI 2,0
954,1948,"BANAS PROVISIN (DAHEJ), DAHEJ",DAHEJ,JAYKISHAN,129345
955,1949,"PRABHAT GENERAL (BHAYANI), CHIKUVADI",NANA VARACHHA,VIPULBHAI,347463
956,1950,"HARIOM BAKERY, SANTOSHI NAGAR",SANTOSHI NAGAR D,VIPULBHAI,24000
957,1951,"JALARAM MASALA (JITUBHAI), AMROLI",AMROLI,VIPULBHAI,245043
958,1952,"J.K INDUSTRIES, SACHIN",SACHIN,KANBHAI,12224
959,1953,"NIMU KIRANA (SHIV NAGAR), KATAR GAM",KATAR GAM 1,NITINBHAI 1,0
960,1954,"GURUKRUPA TRADERS (VED ROAD),  MINA NAGAR ,KATRA GAM",KATAR GAM 1,NITINBHAI 1,7605
961,1955,"SADRUDIN CHANAWALA, ANKLESHWAR",ANKLESHWAR,JAYKISHAN,0
962,1956,"KHUSHI MASALA, AMROLI",AMROLI,VIPULBHAI,0
963,1957,"TEJAL CHHOLE BHATURE, MAHADEV NAGAR",MAHADEV NAGAR,VIPULBHAI,17310
964,1958,"AKSHAYPATRA FOUNDATION, BHUJ",VYARA,KANBHAI,151470
965,1959,"ANNAPURNA TOBACO, SAI BABA MILL NI SAME (JOLWA)   (Unclear Cheque :      30000)",BARDOLI,DHIRENBHAI,94145
966,1960,"SHIVSHAKTI NAMKEEN (DARBAR HOTEL), SHREEJI INDUSTRIES MOTA BORSARA",KIM,DHIRENBHAI,41500
967,1967,"BHERUNATH MASALA, KADODARA   (Unclear Cheque :     112405)",KADODARA,VIPULBHAI,90212
968,1968,"SAGAR TRADERS, GODADARA",GODADARA 1,NITINBHAI 2,0
969,1969,"SATYAM NAMKEEN, RANG AVDHUT ",KUBER NAGAR,VIPULBHAI,6150
970,1970,"SHYAM SALES (JAKATNAKA), PALANPUR PATIYA   (Unclear Cheque :     161890)",PALANPUR PATIYA,NITINBHAI 1,-46340
971,1971,"LAXMI STORES, ANKLESHWAR   (Unclear Cheque :      25550)",ANKLESHWAR,JAYKISHAN,187065
972,1972,"LAXMI FLOUR MILL, AMROLI",AMROLI,VIPULBHAI,0
973,1973,"POOJA TRADERS (AMBATALAVDI), KATAR GAM",KATAR GAM 1,NITINBHAI 1,48170
974,1974,"GHANSHYAM FLOUR MILL, MOTAVARACHCHA",MOTAVARACHCHA,VIPULBHAI,0
975,1975,"SHREE DEV TRADING, PANDESARA",PANDESARA,NITINBHAI 2,0
976,1976,"NAKODA TRADERS (NILGIRI), MAHADEV NAGAR",GODADARA 2,NITINBHAI 2,158740
977,1978,"DEVILAL SAMOSAWALA, AMBIKA NAGAR",TRIKAM NAGAR,VIPULBHAI,43250
978,1980,"RATIONAL HANDLOOM (SARTHANA NAKA), JAKAT NAKA",NANA VARACHHA,VIPULBHAI,0
979,1982,"RAJESHWAR SUPER STORE (AMBATALAVADI), KATAR GAM",KATAR GAM 1,NITINBHAI 1,0
980,1983,"DHANLAXMI TRADERS, PARBAT GAM   (Unclear Cheque :      17925)",GODADARA 2,NITINBHAI 2,0
981,1984,"DINESH TRADERS, VARSHA 1",VARSHA 1,VIPULBHAI,14960
982,1985,"SHIVAM SALES AGENCY (DAYA RAM), UDHNA YARD",UDHNA YARD NAHER,NITINBHAI 2,320565
983,1986,"GANESH TRADERS (TADKESHWAR) (DEBIT), KIM",KIM,DHIRENBHAI,43237
984,1987,"R.P MART, CITILIGHT",BHATAR ROAD,NITINBHAI 1,0
985,1988,"MEHTA TRADERS, OLPAD ",KAVAS,NITINBHAI 2,0
986,1989,"MAHAVEER SUPER MARKET, VYARA",VYARA,DHIRENBHAI,865930
987,1990,"MIHIR KIRANA, VYARA",VYARA,DHIRENBHAI,188050
988,1991,"ASHISH TRADERS, UDHNA GAM",UDHNA MAIN ROAD,NITINBHAI 2,0
989,1992,"BHAGAVATI TRADERS, PANDESARA",PANDESARA,NITINBHAI 2,0
990,1993,"GANESH TRADERS, UDHNA YARD",UDHNA YARD,NITINBHAI 2,0
991,1994,"SARDAR BHAGATSINGH TRADERS, UDHNA YARD",UDHNA YARD,NITINBHAI 2,0
992,1995,"JAY SHREE GANESH TRADERS, GODADARA",GODADARA 2,NITINBHAI 2,0
993,1996,"MA PARVATI INDUSTRIES, KIM",KIM,DHIRENBHAI,15185
994,1997,"SARASWATI TRADERS, VALASAD",VALASAD,DHIRENBHAI,0
995,1998,"KANAIYA TRADERS (DEBIT), VALIYA CHOKDI",ANKLESHWAR,JAYKISHAN,545530
996,1999,"PARIVAR SUPER MARKET, CHIKHLI",VALASAD,DHIRENBHAI,150809
997,2000,"MAHAVEER TARDERS, NANDURBAR",KIM,DHIRENBHAI,0
998,2002,"SURAT MANAVSEVA SANGH, PARBAT PATIYA",PARBAT PATIYA,NITINBHAI 2,0
999,2004,"ARCELORMITTAL NIPPON STEEL INDIA LIMITED, HAJIRA",SACHIN,VIPULBHAI,0
1000,2005,"MAHAVEER TRADERS  (MADHI), BARDOLI",BARDOLI,DHIRENBHAI,47875
1001,2007,"AARAV TRADERS, SAIYADPURA",KATAR GAM 2,NITINBHAI 1,148060
1002,2008,"JAYESH TRADERS (KAMLESHBHAI SHAH), SIMNI",VALASAD,DHIRENBHAI,0
1003,2009,"DEV NARAYAN SUPER STORE (GERILAL), ( KHODIYAR NAGAR )RAGHUNANDAN SOC.",GODADARA 2,NITINBHAI 2,0
1004,2010,"VIGHNHAR TRADING, NARAYAN CHAMBERS",NAVASARI,DHIRENBHAI,0
1005,2011,"SHREE BHAGYALAXMI TRADERS, SHAKTI CHOWK",BHARUCH,JAYKISHAN,71981
1006,2012,"MOMAI TRADING, GITANJALI",L.H.ROAD,VIPULBHAI,0
1007,2013,"ANAND SALES, PANDESARA",PANDESARA,NITINBHAI 2,3300
1008,2014,"R.D NAMKEEN, BHAGAL",BHAGAL,NITINBHAI 1,88877
1009,2015,"RAJ WAFFERS, OLPAD",KAVAS,NITINBHAI 2,0
1010,2016,"JALARAM SEVA SAMAJ TRUST, LASKANA",KAMREJ,VIPULBHAI,23150
1011,2017,"FORTUNE ENTERPRICE, MATAVADI",MATAVADI,VIPULBHAI,234363
1012,2018,"SANDIP TRADERS, NAVSARI BAZAR ",DILHI GATE,NITINBHAI 1,0
1013,2019,"GURUKRUPA TRADING, GOYA BAZAR",ANKLESHWAR,JAYKISHAN,75165
1014,2020,"BABULAL RAICHAND SHAH, VYARA",VYARA,DHIRENBHAI,145100
1015,2021,"DHANLAXMI KIRANA, SARGAM PAN   (Unclear Cheque :      12365)",UDHNA YARD,NITINBHAI 2,0
1016,2022,"G.N FOOD, PIPODARA ",KIM,DHIRENBHAI,-103700
1017,2023,"SOHANLAL FULCHAND, ANKLESHWAR",ANKLESHWAR,JAYKISHAN,0
1018,2024,"RIDHAM TRADERS, PANDESARA",PANDESARA,NITINBHAI 2,93910
1019,2025,"MAHAVEER NAMKEEN PRIVATE LTD., PAL",PALANPUR PATIYA,NITINBHAI 1,34560
1020,2026,"MAHALAXMI TRADING, OLPAD",KAVAS,NITINBHAI 2,102500
1021,2027,"ARIHANT TRADING (ZAVERILAL), UDHNA YARD",UDHNA YARD,NITINBHAI 2,0
1022,2028,"DHANLAXMI NAMKEEN, BARDOLI",BARDOLI,DHIRENBHAI,0
1023,2029,"JAY BHAVANI KIRANA, CHHAPARABHATHA",AMROLI,VIPULBHAI,850
1024,2030,"M.B MASALA, VYARA",VYARA,DHIRENBHAI,623293
1025,2031,"GANESH TRADERS (DEBIT), KAMREJ",KAMREJ,VIPULBHAI,255053
1026,2032,"S.S SUPER STORE, JAHANGEERPURA",PALANPUR PATIYA,NITINBHAI 1,63455
1027,2033,"HASMUKHLAL BALUBHAI, NAVSARI BAJAR",DILHI GATE,NITINBHAI 1,78480
1028,2034,"JALARAM FLOAR MILL, RING ROAD",PARBAT PATIYA,NITINBHAI 2,0
1029,2035,"RAMESHWAR GENERAL STORE, SARTHANA JAKATNAKA",NANA VARACHHA,VIPULBHAI,0
1030,2036,"SHIV FOOD, PIPODARA",KIM,KANBHAI,217900
1031,2037,"MAHAVEER TRADERS (PIRAMIN NAKA), ANKLESHWAR",ANKLESHWAR,JAYKISHAN,85268
1032,2038,"BANSIDHAR TRADERS (MADHI), BARDOLI",BARDOLI,KANBHAI,0
1033,2039,"AMARDEEP MART (UDAY NAGAR), KATAR GAM",KATAR GAM 1,NITINBHAI 1,38978
1034,2040,"K.P GRUH UDHYOG, PIPODARA ",KIM,KANBHAI,126680
1035,2041,"HARIOM TRADING (MADHI), BARDOLI",BARDOLI,DHIRENBHAI,0
1036,2042,"G.A FOOD, PALSANA",PALSANA,VIPULBHAI,0
1037,2043,"CHAMUNDA TRADERS, ANKLESHWAR",ANKLESHWAR,JAYKISHAN,88150
1038,2044,"SHREENATHJI PROVISION STORE, NAVASARI",NAVASARI,DHIRENBHAI,[phone],2045,"NARMADA KRUPA  ANAJ TEL BHANDAR, SRAVAN CHOKDI",BHARUCH,JAYKISHAN,82550
1040,2046,"SAGAR NAMKEEN, MAHAPRABHU NAGAR",MAHAPRABHU NAGAR,NITINBHAI 2,105475
1041,2047,"WELCOME FARSAN, BHESTAN",BHESTAN,VIPULBHAI,0
1042,2048,"AMBIKA KIRANA, BHARUCH",BHARUCH,JAYKISHAN,44126
1043,2050,"BHERUNATH KIRANA, VYARA",VYARA,KANBHAI,2740
1044,2052,"PRABHAT TRADERS (VALSAD), VALSAD",VYARA,DHIRENBHAI,81850
1045,2054,"SOHANLAL FULCHAND (SONGADH), VYARA",VYARA,DHIRENBHAI,184730
1046,2055,"MARUTI SUPER STORE, MAHAPRABHU NAGAR",MAHAPRABHU NAGAR,NITINBHAI 2,0
1047,2056,"ALKA TRADERS, VALSAD",VYARA,DHIRENBHAI,572395
1048,2057,"BHERUNATH TRADERS, PANDESARA",PANDESARA,NITINBHAI 2,0
1049,2058,"FARID SADRUDDIN & SONS, PALGHAR , MAHARSHTRA",BOMBAY,KANBHAI,0
1050,2059,"LAKDAVALA & SONS, GOLVAD, MAHAMADPURA",BHARUCH,JAYKISHAN,129500
1051,2060,"GOPAL ENTERPRICE, NAVASARI",NAVASARI,DHIRENBHAI,0
1052,2061,"ATUL TRADERS (PIRAMIN NAKA), ANKLESHWAR",ANKLESHWAR,JAYKISHAN,0
1053,2062,"SAGAR NAMKEEN, GODADARA",GODADARA 2,NITINBHAI 2,-200
1054,2063,"BHERAV SALES (MADHI), BARDOLI",BARDOLI,KANBHAI,0
1055,2064,"MAHAVEER SUPER MARKET (DEBIT), VYARA",VYARA,DHIRENBHAI,0
1056,2065,"MISA TRADERS, DHARAM NAGAR ",A.K.ROAD V,VIPULBHAI,43375
1057,2066,"DHANANI STORES, AHAVA",VYARA,KANBHAI,173580
1058,2067,"A-ONE SUPER STORES, UIN PATIYA",UIN PATIYA,VIPULBHAI,156619
1059,2068,"NAVSHAKTI FLOUR MILL, OLPAD",KAVAS,NITINBHAI 2,0
1060,2069,"NAVDURGA TRADERS (DAHEJ), DAHEJ",DAHEJ,JAYKISHAN,0
1061,2070,"R.K MASALA, BHAGAL",BHAGAL,NITINBHAI 1,141270
1062,2071,"SUMERMAL SHANTILAL (HARIPURA), HARIPURA",BHAGAL,NITINBHAI 1,49050
1063,2072,"NAVJIVAN TRADERS (SANDIPBHAI), BHAGAL",BHAGAL,NITINBHAI 1,0
1064,2073,"AMIT GENERAL STORE (VINU BHAI) (DEBIT), MOHAN BAG",MOHAN BAG,VIPULBHAI,66205
1065,2074,"HARIOM KIRANA (GANGOTRI NAGAR- 34), PANDESARA",PANDESARA,NITINBHAI 2,28635
1066,2075,"DILIPKUMAR SANKARLAL, KADOD, BARDOLI",BARDOLI,DHIRENBHAI,29675
1067,2077,"JAY DEVNARAYAN SUPER STORE (BOB), UDHNA YARD",UDHNA YARD,NITINBHAI 2,86244
1068,2078,"GEETA HOSPITALITY, VESU",BHATAR ROAD,NITINBHAI 1,0
1069,2079,"N.SHAILESH BHAI, MATAVADI",MATAVADI,VIPULBHAI,713137
1070,2080,"BHARAT MASALA, CHALTHAN",CHALTHAN,VIPULBHAI,0
1071,2081,"PAYONEAR HOSITALITY SERVICE, DAHEJ",DAHEJ,JAYKISHAN,0
1072,2082,"ARYAVEER TRADERS, BHAGAL",BHAGAL,NITINBHAI 1,45945
1073,2083,"JAIN AGENCY, GODADARA",GODADARA 2,NITINBHAI 2,0
1074,2084,"RITESH TRADING (MADHI), MARKET YARD",BARDOLI,DHIRENBHAI,80800
1075,2085,"DHANLAXMI SUPER STORE (DIPAK BHAI), KIM CHOKDI",KIM,DHIRENBHAI,175096
1076,2086,"JAL BHOOMI NAMKEEN, OLPAD",KAVAS,NITINBHAI 2,-30000
1077,2087,"ZULFIKAR SADRUDIN (SANJAN), SANJAN",VALASAD,KANBHAI,277950
1078,2089,"JAGDISH TRADING, YOGI CHOWK   (Unclear Cheque :      24120)",NANA VARACHHA,VIPULBHAI,0
1079,2090,"DAYARAM TRADERS, ZAPA BAZAR",DILHI GATE,NITINBHAI 1,-107650
1080,2091,"VEDANT GROSARI & DRYFRUITS STORE, PAL,ADAJAN   (Unclear Cheque :      38838)",PALANPUR PATIYA,NITINBHAI 1,94850
1081,2092,"SHREE LAXMI TRADING (DINDOLI), NAVAGAM   (Unclear Cheque :     102350)",NAVAGAM,NITINBHAI 2,0
1082,2093,"MAHAVEER SUPER (VED ROAD), PANDOL",KATAR GAM 1,NITINBHAI 1,55564
1083,2094,"CHAMUNDA FLOUR MILL (ANILBHAI), SAHARA DARVAJA",PARBAT PATIYA,NITINBHAI 2,0
1084,2095,"JAYANT TRADING COMPANY (MADHI), BARDOLI",BARDOLI,KANBHAI,-88980
1085,2096,"ROSHANI SALES AGENCY (MAHESH YARD), UDHNA YARD",UDHNA YARD,NITINBHAI 2,139017
1086,2097,"NOVELTY TRADERS, VYARA",VYARA,DHIRENBHAI,23500
1087,2098,"JAIN TRADING, VYARA   (Unclear Cheque :     115650)",VYARA,DHIRENBHAI,0
1088,2099,"ASHVINKUMAR PRAFULCHANDRA & CO., MOHMADPURA (GOLVAD)",BHARUCH,JAYKISHAN,27500
1089,2100,"RAMESH KIRANA, PANDESARA",PANDESARA,NITINBHAI 2,-7350
,,,,,
(1089 rows affected),,,,,
